LEAF,DISC,CACONC,,CACONC2,DISC2,LEAF2,PLANT2,,SIRE,DAM,WGAIN,,MALE,FEMALE,MELANIC,WATTLE,,TREATMNT,PLANT,DENSITY,,DURATION,NLOOKUPS,SEX,SHEEP,OBSPER
1,1,0.4567,,1.6647,1,1,1,,1,1,0.671,,1,1,1,0.598,,1,1,87,,39,3,1,1,1
1,2,0.6033,,2.0276,2,1,1,,1,1,0.875,,2,1,1,0.579,,1,1,106.1,,40,7,1,1,2
1,3,0.3918,,2.2036,1,2,1,,1,2,1.948,,3,1,1,0.513,,1,1,63.7,,39,3,1,1,3
1,4,0.3016,,2.2238,2,2,1,,1,2,1.668,,4,1,1,0.574,,1,1,60.1,,34,7,1,1,4
2,1,0.7291,,1.9945,1,3,1,,2,1,0.797,,5,1,1,0.455,,1,1,66.1,,31,6,1,1,5
2,2,0.6527,,1.9045,2,3,1,,2,1,0.954,,6,1,1,0.436,,1,1,37.9,,37,5,1,1,6
2,3,0.5165,,1.9579,1,1,2,,2,2,0.927,,1,2,1,0.62,,1,1,101.4,,38,3,1,1,7
2,4,0.5704,,1.7441,2,1,2,,2,2,1.098,,2,2,1,0.682,,1,1,12.3,,36,4,1,1,8
3,1,0.7727,,2.4959,1,2,2,,3,1,1.301,,3,2,1,0.596,,1,1,74.7,,36,2,1,1,9
3,2,0.6171,,2.557,2,2,2,,3,1,1.844,,4,2,1,0.739,,1,1,54.7,,37,5,1,1,10
3,3,0.733,,1.8732,1,3,2,,3,2,1.413,,5,2,1,0.573,,1,2,77.5,,37,3,1,1,11
3,4,0.8495,,1.9046,2,3,2,,3,2,1.426,,6,2,1,0.498,,1,2,79.4,,42,3,1,1,12
4,1,0.3526,,2.2992,1,1,3,,4,1,0.938,,1,3,1,0.517,,1,2,87.9,,40,6,1,1,13
4,2,0.4497,,2.6597,2,1,3,,4,1,0.49,,2,3,1,0.537,,1,2,105,,43,5,1,1,14
4,3,0.3459,,2.7374,1,2,3,,4,2,0.604,,3,3,1,0.427,,1,2,98.6,,38,6,1,1,15
4,4,0.5446,,2.9178,2,2,3,,4,2,1.478,,4,3,1,0.464,,1,2,85.5,,40,7,1,1,16
,,,,2.8447,1,3,3,,5,1,1.298,,5,3,1,0.507,,1,2,60.9,,35,6,1,1,17
,,,,2.4489,2,3,3,,5,1,0.855,,6,3,1,0.518,,1,2,57.1,,28,4,1,1,18
,,,,2.6918,1,1,4,,5,2,1.415,,1,1,2,0.596,,1,2,83.4,,36,4,1,1,19
,,,,2.7402,2,1,4,,5,2,1.262,,2,1,2,0.495,,1,2,117.3,,30,7,1,1,20
,,,,3.3845,1,2,4,,,,,,3,1,2,0.421,,1,3,84.5,,35,9,1,2,1
,,,,2.851,2,2,4,,,,,,4,1,2,0.579,,1,3,132.3,,50,10,1,2,2
,,,,2.2435,1,3,4,,,,,,5,1,2,0.462,,1,3,127.1,,46,9,1,2,3
,,,,2.7079,2,3,4,,,,,,6,1,2,0.465,,1,3,107.8,,41,10,1,2,4
,,,,,,,,,,,,,1,2,2,0.399,,1,3,118.2,,41,10,1,2,5
,,,,,,,,,,,,,2,2,2,0.586,,1,3,79.9,,35,7,1,2,6
,,,,,,,,,,,,,3,2,2,0.427,,1,3,142.9,,40,9,1,2,7
,,,,,,,,,,,,,4,2,2,0.671,,1,3,96.4,,46,10,1,2,8
,,,,,,,,,,,,,5,2,2,0.701,,1,3,107.2,,39,7,1,2,9
,,,,,,,,,,,,,6,2,2,0.583,,1,3,49.5,,35,9,1,2,10
,,,,,,,,,,,,,1,3,2,0.547,,2,4,94.3,,37,11,1,2,11
,,,,,,,,,,,,,2,3,2,0.479,,2,4,116,,42,8,1,2,12
,,,,,,,,,,,,,3,3,2,0.437,,2,4,93.4,,36,9,1,2,13
,,,,,,,,,,,,,4,3,2,0.529,,2,4,85.1,,41,10,1,2,14
,,,,,,,,,,,,,5,3,2,0.517,,2,4,62,,48,10,1,2,15
,,,,,,,,,,,,,6,3,2,0.571,,2,4,95.6,,41,10,1,2,16
,,,,,,,,,,,,,,,,,,2,4,104.6,,44,10,1,2,17
,,,,,,,,,,,,,,,,,,2,4,86.1,,41,10,1,2,18
,,,,,,,,,,,,,,,,,,2,4,80.5,,39,10,1,2,19
,,,,,,,,,,,,,,,,,,2,4,68.1,,38,12,1,2,20
,,,,,,,,,,,,,,,,,,2,5,139.5,,41,6,1,3,1
,,,,,,,,,,,,,,,,,,2,5,147.5,,48,9,1,3,2
,,,,,,,,,,,,,,,,,,2,5,125,,43,6,1,3,3
,,,,,,,,,,,,,,,,,,2,5,103,,44,7,1,3,4
,,,,,,,,,,,,,,,,,,2,5,128.1,,38,10,1,3,5
,,,,,,,,,,,,,,,,,,2,5,104.6,,45,7,1,3,6
,,,,,,,,,,,,,,,,,,2,5,106.5,,49,5,1,3,7
,,,,,,,,,,,,,,,,,,2,5,126.4,,44,9,1,3,8
,,,,,,,,,,,,,,,,,,2,5,118.9,,49,7,1,3,9
,,,,,,,,,,,,,,,,,,2,5,86.8,,37,7,1,3,10
,,,,,,,,,,,,,,,,,,2,6,134.4,,38,6,1,3,11
,,,,,,,,,,,,,,,,,,2,6,151.8,,53,7,1,3,12
,,,,,,,,,,,,,,,,,,2,6,104,,42,7,1,3,13
,,,,,,,,,,,,,,,,,,2,6,120,,53,7,1,3,14
,,,,,,,,,,,,,,,,,,2,6,119.5,,45,8,1,3,15
,,,,,,,,,,,,,,,,,,2,6,62.4,,42,9,1,3,16
,,,,,,,,,,,,,,,,,,2,6,142.7,,44,6,1,3,17
,,,,,,,,,,,,,,,,,,2,6,117.6,,42,7,1,3,18
,,,,,,,,,,,,,,,,,,2,6,156.1,,46,5,1,3,19
,,,,,,,,,,,,,,,,,,2,6,138.6,,41,11,1,3,20
,,,,,,,,,,,,,,,,,,,,,,41,6,2,1,1
,,,,,,,,,,,,,,,,,,,,,,48,7,2,1,2
,,,,,,,,,,,,,,,,,,,,,,47,4,2,1,3
,,,,,,,,,,,,,,,,,,,,,,40,8,2,1,4
,,,,,,,,,,,,,,,,,,,,,,30,9,2,1,5
,,,,,,,,,,,,,,,,,,,,,,34,6,2,1,6
,,,,,,,,,,,,,,,,,,,,,,34,7,2,1,7
,,,,,,,,,,,,,,,,,,,,,,40,6,2,1,8
,,,,,,,,,,,,,,,,,,,,,,34,6,2,1,9
,,,,,,,,,,,,,,,,,,,,,,40,7,2,1,10
,,,,,,,,,,,,,,,,,,,,,,34,7,2,1,11
,,,,,,,,,,,,,,,,,,,,,,43,5,2,1,12
,,,,,,,,,,,,,,,,,,,,,,39,9,2,1,13
,,,,,,,,,,,,,,,,,,,,,,44,7,2,1,14
,,,,,,,,,,,,,,,,,,,,,,40,10,2,1,15
,,,,,,,,,,,,,,,,,,,,,,37,11,2,1,16
,,,,,,,,,,,,,,,,,,,,,,39,6,2,1,17
,,,,,,,,,,,,,,,,,,,,,,32,7,2,1,18
,,,,,,,,,,,,,,,,,,,,,,32,7,2,1,19
,,,,,,,,,,,,,,,,,,,,,,35,10,2,1,20
,,,,,,,,,,,,,,,,,,,,,,33,7,2,2,1
,,,,,,,,,,,,,,,,,,,,,,39,10,2,2,2
,,,,,,,,,,,,,,,,,,,,,,40,7,2,2,3
,,,,,,,,,,,,,,,,,,,,,,29,7,2,2,4
,,,,,,,,,,,,,,,,,,,,,,27,8,2,2,5
,,,,,,,,,,,,,,,,,,,,,,30,5,2,2,6
,,,,,,,,,,,,,,,,,,,,,,32,4,2,2,7
,,,,,,,,,,,,,,,,,,,,,,40,7,2,2,8
,,,,,,,,,,,,,,,,,,,,,,36,6,2,2,9
,,,,,,,,,,,,,,,,,,,,,,35,9,2,2,10
,,,,,,,,,,,,,,,,,,,,,,33,7,2,2,11
,,,,,,,,,,,,,,,,,,,,,,35,6,2,2,12
,,,,,,,,,,,,,,,,,,,,,,31,9,2,2,13
,,,,,,,,,,,,,,,,,,,,,,35,6,2,2,14
,,,,,,,,,,,,,,,,,,,,,,46,10,2,2,15
,,,,,,,,,,,,,,,,,,,,,,35,11,2,2,16
,,,,,,,,,,,,,,,,,,,,,,37,6,2,2,17
,,,,,,,,,,,,,,,,,,,,,,33,9,2,2,18
,,,,,,,,,,,,,,,,,,,,,,35,8,2,2,19
,,,,,,,,,,,,,,,,,,,,,,35,8,2,2,20
,,,,,,,,,,,,,,,,,,,,,,36,9,2,3,1
,,,,,,,,,,,,,,,,,,,,,,40,10,2,3,2
,,,,,,,,,,,,,,,,,,,,,,33,9,2,3,3
,,,,,,,,,,,,,,,,,,,,,,33,11,2,3,4
,,,,,,,,,,,,,,,,,,,,,,30,12,2,3,5
,,,,,,,,,,,,,,,,,,,,,,29,11,2,3,6
,,,,,,,,,,,,,,,,,,,,,,34,7,2,3,7
,,,,,,,,,,,,,,,,,,,,,,30,11,2,3,8
,,,,,,,,,,,,,,,,,,,,,,35,9,2,3,9
,,,,,,,,,,,,,,,,,,,,,,29,12,2,3,10
,,,,,,,,,,,,,,,,,,,,,,37,12,2,3,11
,,,,,,,,,,,,,,,,,,,,,,40,8,2,3,12
,,,,,,,,,,,,,,,,,,,,,,30,13,2,3,13
,,,,,,,,,,,,,,,,,,,,,,37,11,2,3,14
,,,,,,,,,,,,,,,,,,,,,,39,14,2,3,15
,,,,,,,,,,,,,,,,,,,,,,31,11,2,3,16
,,,,,,,,,,,,,,,,,,,,,,38,11,2,3,17
,,,,,,,,,,,,,,,,,,,,,,35,12,2,3,18
,,,,,,,,,,,,,,,,,,,,,,33,11,2,3,19
,,,,,,,,,,,,,,,,,,,,,,28,11,2,3,20